ASM Commons 7.0
===============

JAR Files
---------
List of JAR files found in classpath.

Artifact    | Version | Source                      | Size    | Multi-release | Java version (classes) | Resources | Packages                  | Checksum (SHA-1)                         | Coordinates                 | Issues
------------+---------+-----------------------------+---------+---------------+------------------------+-----------+---------------------------+------------------------------------------+-----------------------------+-------
asm-commons | 7.0     | org.ow2.asm:asm-commons:7.0 | 78.0 KB | No            | Java 5 (32)            | 0         | org.objectweb.asm.commons | 478006d07b7c561ae3a92ddc1829bca81ae0cdd1 | org.ow2.asm:asm-commons:7.0 |
Classpath   | -       | -                           | 78.0 KB | -             | Java 5 (32)            | 0         | 1                         | -                                        | -                           | -

Dependencies
------------
Dependencies between JAR files, and as declared in POM file.

Artifact    | Uses   | Used by | Maven coordinates           | Updates    | Direct dependencies          | Status
------------+--------+---------+-----------------------------+------------+------------------------------+------------
asm-commons | [none] | [none]  | org.ow2.asm:asm-commons:7.0 | 7.1        | org.ow2.asm:asm-analysis:7.0 | Unsatisfied
            |        |         |                             | 7.2        | org.ow2.asm:asm-tree:7.0     | Unsatisfied
            |        |         |                             | 7.3, 7.3.1 | org.ow2.asm:asm:7.0          | Unsatisfied
            |        |         |                             | [...]      |                              |
            |        |         |                             | 9.5        |                              |
            |        |         |                             | 9.6        |                              |
            |        |         |                             | 9.7, 9.7.1 |                              |

Duplicate Classes
-----------------
Duplicate classes, shadowed classes, and duplicate resources.

Class/Resource | Sources | Similarity
---------------+---------+-----------

Binary Compatibility
--------------------
Compatibility issues between JAR files.

Artifact    | Issues
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.GeneratorAdapter.visitTypeInsn(int,java.lang.String)
            | > org.objectweb.asm.commons.GeneratorAdapter (method not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: int org.objectweb.asm.commons.AdviceAdapter.api
            | > org.objectweb.asm.commons.AdviceAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.commons.GeneratorAdapter (field not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.AdviceAdapter.mv
            | > org.objectweb.asm.commons.AdviceAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.commons.GeneratorAdapter (field not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.AnalyzerAdapter
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Field not found: int org.objectweb.asm.commons.AnalyzerAdapter.api
            | > org.objectweb.asm.commons.AnalyzerAdapter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.AnalyzerAdapter.mv
            | > org.objectweb.asm.commons.AnalyzerAdapter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.AnnotationRemapper
            | • Superclass not found: org.objectweb.asm.AnnotationVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Field not found: int org.objectweb.asm.commons.AnnotationRemapper.api
            | > org.objectweb.asm.commons.AnnotationRemapper (field not found)
            | > org.objectweb.asm.AnnotationVisitor (class not found)
            | • Field not found: org.objectweb.asm.AnnotationVisitor org.objectweb.asm.commons.AnnotationRemapper.av
            | > org.objectweb.asm.commons.AnnotationRemapper (field not found)
            | > org.objectweb.asm.AnnotationVisitor (class not found)
            |
            | org.objectweb.asm.commons.ClassRemapper
            | • Superclass not found: org.objectweb.asm.ClassVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.Attribute (package not found)
            | • Class not found: org.objectweb.asm.ClassVisitor (package not found)
            | • Class not found: org.objectweb.asm.FieldVisitor (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.ModuleVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            | • Field not found: int org.objectweb.asm.commons.ClassRemapper.api
            | > org.objectweb.asm.commons.ClassRemapper (field not found)
            | > org.objectweb.asm.ClassVisitor (class not found)
            |
            | org.objectweb.asm.commons.CodeSizeEvaluator
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Interface not found: org.objectweb.asm.Opcodes
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Field not found: int org.objectweb.asm.commons.CodeSizeEvaluator.api
            | > org.objectweb.asm.commons.CodeSizeEvaluator (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.CodeSizeEvaluator.mv
            | > org.objectweb.asm.commons.CodeSizeEvaluator (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.FieldRemapper
            | • Superclass not found: org.objectweb.asm.FieldVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.FieldVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            | • Field not found: int org.objectweb.asm.commons.FieldRemapper.api
            | > org.objectweb.asm.commons.FieldRemapper (field not found)
            | > org.objectweb.asm.FieldVisitor (class not found)
            |
            | org.objectweb.asm.commons.GeneratorAdapter
            | • Class not found: org.objectweb.asm.ClassVisitor (package not found)
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.GeneratorAdapter.mv
            | > org.objectweb.asm.commons.GeneratorAdapter (field not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.InstructionAdapter
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Field not found: int org.objectweb.asm.commons.InstructionAdapter.api
            | > org.objectweb.asm.commons.InstructionAdapter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.InstructionAdapter.mv
            | > org.objectweb.asm.commons.InstructionAdapter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.JSRInlinerAdapter
            | • Superclass not found: org.objectweb.asm.tree.MethodNode
            | • Interface not found: org.objectweb.asm.Opcodes
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Class not found: org.objectweb.asm.tree.AbstractInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.InsnList (package not found)
            | • Class not found: org.objectweb.asm.tree.InsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.JumpInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.LabelNode (package not found)
            | • Class not found: org.objectweb.asm.tree.LocalVariableNode (package not found)
            | • Class not found: org.objectweb.asm.tree.LookupSwitchInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.MethodNode (package not found)
            | • Class not found: org.objectweb.asm.tree.TableSwitchInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.TryCatchBlockNode (package not found)
            | • Method not found: void org.objectweb.asm.commons.JSRInlinerAdapter.accept(org.objectweb.asm.MethodVisitor)
            | > org.objectweb.asm.commons.JSRInlinerAdapter (method not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: org.objectweb.asm.tree.InsnList org.objectweb.asm.commons.JSRInlinerAdapter.instructions
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: java.util.List org.objectweb.asm.commons.JSRInlinerAdapter.localVariables
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.JSRInlinerAdapter.mv
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: java.util.List org.objectweb.asm.commons.JSRInlinerAdapter.tryCatchBlocks
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            |
            | org.objectweb.asm.commons.JSRInlinerAdapter$Instantiation
            | • Class not found: org.objectweb.asm.tree.AbstractInsnNode (package not found)
            | • Class not found: org.objectweb.asm.tree.InsnList (package not found)
            | • Class not found: org.objectweb.asm.tree.LabelNode (package not found)
            | • Field not found: org.objectweb.asm.tree.InsnList org.objectweb.asm.commons.JSRInlinerAdapter.instructions
            | > org.objectweb.asm.commons.JSRInlinerAdapter (field not found)
            | > org.objectweb.asm.Opcodes (class not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            |
            | org.objectweb.asm.commons.LocalVariablesSorter
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.Opcodes (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            |
            | org.objectweb.asm.commons.Method
            | • Class not found: org.objectweb.asm.Type (package not found)
            |
            | org.objectweb.asm.commons.MethodRemapper
            | • Superclass not found: org.objectweb.asm.MethodVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            | • Field not found: int org.objectweb.asm.commons.MethodRemapper.api
            | > org.objectweb.asm.commons.MethodRemapper (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.MethodRemapper.mv
            | > org.objectweb.asm.commons.MethodRemapper (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.ModuleHashesAttribute
            | • Superclass not found: org.objectweb.asm.Attribute
            | • Class not found: org.objectweb.asm.Attribute (package not found)
            | • Class not found: org.objectweb.asm.ByteVector (package not found)
            | • Class not found: org.objectweb.asm.ClassReader (package not found)
            | • Class not found: org.objectweb.asm.ClassWriter (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            |
            | org.objectweb.asm.commons.ModuleRemapper
            | • Superclass not found: org.objectweb.asm.ModuleVisitor
            | • Class not found: org.objectweb.asm.ModuleVisitor (package not found)
            |
            | org.objectweb.asm.commons.ModuleResolutionAttribute
            | • Superclass not found: org.objectweb.asm.Attribute
            | • Class not found: org.objectweb.asm.Attribute (package not found)
            | • Class not found: org.objectweb.asm.ByteVector (package not found)
            | • Class not found: org.objectweb.asm.ClassReader (package not found)
            | • Class not found: org.objectweb.asm.ClassWriter (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            |
            | org.objectweb.asm.commons.ModuleTargetAttribute
            | • Superclass not found: org.objectweb.asm.Attribute
            | • Class not found: org.objectweb.asm.Attribute (package not found)
            | • Class not found: org.objectweb.asm.ByteVector (package not found)
            | • Class not found: org.objectweb.asm.ClassReader (package not found)
            | • Class not found: org.objectweb.asm.ClassWriter (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            |
            | org.objectweb.asm.commons.Remapper
            | • Class not found: org.objectweb.asm.ConstantDynamic (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Type (package not found)
            | • Class not found: org.objectweb.asm.signature.SignatureReader (package not found)
            | • Class not found: org.objectweb.asm.signature.SignatureVisitor (package not found)
            | • Class not found: org.objectweb.asm.signature.SignatureWriter (package not found)
            |
            | org.objectweb.asm.commons.RemappingAnnotationAdapter
            | • Superclass not found: org.objectweb.asm.AnnotationVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Field not found: org.objectweb.asm.AnnotationVisitor org.objectweb.asm.commons.RemappingAnnotationAdapter.av
            | > org.objectweb.asm.commons.RemappingAnnotationAdapter (field not found)
            | > org.objectweb.asm.AnnotationVisitor (class not found)
            |
            | org.objectweb.asm.commons.RemappingClassAdapter
            | • Superclass not found: org.objectweb.asm.ClassVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.ClassVisitor (package not found)
            | • Class not found: org.objectweb.asm.FieldVisitor (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.ModuleVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            |
            | org.objectweb.asm.commons.RemappingFieldAdapter
            | • Superclass not found: org.objectweb.asm.FieldVisitor
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.FieldVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            | • Field not found: org.objectweb.asm.FieldVisitor org.objectweb.asm.commons.RemappingFieldAdapter.fv
            | > org.objectweb.asm.commons.RemappingFieldAdapter (field not found)
            | > org.objectweb.asm.FieldVisitor (class not found)
            |
            | org.objectweb.asm.commons.RemappingMethodAdapter
            | • Class not found: org.objectweb.asm.AnnotationVisitor (package not found)
            | • Class not found: org.objectweb.asm.Handle (package not found)
            | • Class not found: org.objectweb.asm.Label (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.TypePath (package not found)
            | • Method not found: org.objectweb.asm.AnnotationVisitor org.objectweb.asm.commons.LocalVariablesSorter.visitAnnotation(java.lang.String,boolean)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: org.objectweb.asm.AnnotationVisitor org.objectweb.asm.commons.LocalVariablesSorter.visitAnnotationDefault()
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.LocalVariablesSorter.visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: org.objectweb.asm.AnnotationVisitor org.objectweb.asm.commons.LocalVariablesSorter.visitInsnAnnotation(int,org.objectweb.asm.TypePath,java.lang.String,boolean)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.LocalVariablesSorter.visitInvokeDynamicInsn(java.lang.String,java.lang.String,org.objectweb.asm.Handle,java.lang.Object[])
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.LocalVariablesSorter.visitLdcInsn(java.lang.Object)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.LocalVariablesSorter.visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.LocalVariablesSorter.visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String,boolean)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.LocalVariablesSorter.visitMultiANewArrayInsn(java.lang.String,int)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: org.objectweb.asm.AnnotationVisitor org.objectweb.asm.commons.LocalVariablesSorter.visitParameterAnnotation(int,java.lang.String,boolean)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: org.objectweb.asm.AnnotationVisitor org.objectweb.asm.commons.LocalVariablesSorter.visitTryCatchAnnotation(int,org.objectweb.asm.TypePath,java.lang.String,boolean)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.LocalVariablesSorter.visitTryCatchBlock(org.objectweb.asm.Label,org.objectweb.asm.Label,org.objectweb.asm.Label,java.lang.String)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: org.objectweb.asm.AnnotationVisitor org.objectweb.asm.commons.LocalVariablesSorter.visitTypeAnnotation(int,org.objectweb.asm.TypePath,java.lang.String,boolean)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Method not found: void org.objectweb.asm.commons.LocalVariablesSorter.visitTypeInsn(int,java.lang.String)
            | > org.objectweb.asm.commons.LocalVariablesSorter (method not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: int org.objectweb.asm.commons.RemappingMethodAdapter.api
            | > org.objectweb.asm.commons.RemappingMethodAdapter (field not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.RemappingMethodAdapter.mv
            | > org.objectweb.asm.commons.RemappingMethodAdapter (field not found)
            | > org.objectweb.asm.commons.LocalVariablesSorter (field not found)
            | > org.objectweb.asm.MethodVisitor (class not found)
            |
            | org.objectweb.asm.commons.RemappingSignatureAdapter
            | • Superclass not found: org.objectweb.asm.signature.SignatureVisitor
            | • Class not found: org.objectweb.asm.signature.SignatureVisitor (package not found)
            |
            | org.objectweb.asm.commons.SerialVersionUIDAdder
            | • Superclass not found: org.objectweb.asm.ClassVisitor
            | • Class not found: org.objectweb.asm.ClassVisitor (package not found)
            | • Class not found: org.objectweb.asm.FieldVisitor (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            |
            | org.objectweb.asm.commons.SignatureRemapper
            | • Superclass not found: org.objectweb.asm.signature.SignatureVisitor
            | • Class not found: org.objectweb.asm.signature.SignatureVisitor (package not found)
            |
            | org.objectweb.asm.commons.StaticInitMerger
            | • Superclass not found: org.objectweb.asm.ClassVisitor
            | • Class not found: org.objectweb.asm.ClassVisitor (package not found)
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            |
            | org.objectweb.asm.commons.TableSwitchGenerator
            | • Class not found: org.objectweb.asm.Label (package not found)
            |
            | org.objectweb.asm.commons.TryCatchBlockSorter
            | • Superclass not found: org.objectweb.asm.tree.MethodNode
            | • Class not found: org.objectweb.asm.MethodVisitor (package not found)
            | • Class not found: org.objectweb.asm.tree.MethodNode (package not found)
            | • Class not found: org.objectweb.asm.tree.TryCatchBlockNode (package not found)
            | • Method not found: void org.objectweb.asm.commons.TryCatchBlockSorter.accept(org.objectweb.asm.MethodVisitor)
            | > org.objectweb.asm.commons.TryCatchBlockSorter (method not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: org.objectweb.asm.MethodVisitor org.objectweb.asm.commons.TryCatchBlockSorter.mv
            | > org.objectweb.asm.commons.TryCatchBlockSorter (field not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            | • Field not found: java.util.List org.objectweb.asm.commons.TryCatchBlockSorter.tryCatchBlocks
            | > org.objectweb.asm.commons.TryCatchBlockSorter (field not found)
            | > org.objectweb.asm.tree.MethodNode (class not found)
            |
