JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact              | Name                               | Version | Description                                                  | Import Package                                                                  | Export Package                                                  | Capabilities                                       | Others
                      |                                    |         | collection of phonetic encoding utilities.                   |                                                                                 | org.apache.commons.codec.language.bm;version="1.10"             |                                                    | org/apache/commons/codec/language/bm/ash_approx_cyrillic.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_cyrillic.txt
                      |                                    |         | Vendor: The Apache Software Foundation                       |                                                                                 | org.apache.commons.codec.net;version="1.10"                     |                                                    | org/apache/commons/codec/language/bm/ash_approx_english.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_english.txt
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_approx_french.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_french.txt
                      |                                    |         | Doc URL: http://commons.apache.org/proper/commons-codec/     |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_approx_german.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_german.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_approx_hebrew.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_hebrew.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_approx_hungarian.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_hungarian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_approx_polish.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_polish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_approx_romanian.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_romanian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_approx_russian.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_russian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_approx_spanish.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_approx_spanish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_any.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_any.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_approx_common.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_approx_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_common.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_cyrillic.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_cyrillic.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_english.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_english.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_french.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_french.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_german.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_german.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_hebrew.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_hebrew.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_hungarian.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_hungarian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_polish.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_polish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_romanian.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_romanian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_russian.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_russian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_exact_spanish.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_exact_spanish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_hebrew_common.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_hebrew_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_lang.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_lang.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_languages.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_languages.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_any.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_any.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_cyrillic.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_cyrillic.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_english.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_english.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_french.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_french.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_german.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_german.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_hebrew.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_hebrew.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_hungarian.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_hungarian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_polish.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_polish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_romanian.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_romanian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_russian.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_russian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/ash_rules_spanish.txt=src/main/resources/org/apache/commons/codec/language/bm/ash_rules_spanish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_any.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_any.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_arabic.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_arabic.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_common.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_cyrillic.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_cyrillic.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_czech.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_czech.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_dutch.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_dutch.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_english.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_english.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_french.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_french.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_german.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_german.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_greek.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_greek.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_greeklatin.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_greeklatin.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_hebrew.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_hebrew.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_hungarian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_hungarian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_italian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_italian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_polish.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_polish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_portuguese.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_portuguese.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_romanian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_romanian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_russian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_russian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_spanish.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_spanish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_approx_turkish.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_approx_turkish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_any.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_any.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_approx_common.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_approx_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_arabic.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_arabic.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_common.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_cyrillic.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_cyrillic.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_czech.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_czech.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_dutch.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_dutch.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_english.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_english.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_french.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_french.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_german.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_german.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_greek.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_greek.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_greeklatin.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_greeklatin.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_hebrew.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_hebrew.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_hungarian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_hungarian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_italian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_italian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_polish.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_polish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_portuguese.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_portuguese.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_romanian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_romanian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_russian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_russian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_spanish.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_spanish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_exact_turkish.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_exact_turkish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_hebrew_common.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_hebrew_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_lang.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_lang.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_languages.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_languages.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_any.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_any.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_arabic.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_arabic.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_cyrillic.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_cyrillic.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_czech.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_czech.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_dutch.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_dutch.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_english.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_english.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_french.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_french.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_german.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_german.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_greek.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_greek.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_greeklatin.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_greeklatin.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_hebrew.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_hebrew.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_hungarian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_hungarian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_italian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_italian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_polish.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_polish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_portuguese.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_portuguese.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_romanian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_romanian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_russian.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_russian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_spanish.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_spanish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/gen_rules_turkish.txt=src/main/resources/org/apache/commons/codec/language/bm/gen_rules_turkish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/lang.txt=src/main/resources/org/apache/commons/codec/language/bm/lang.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_approx_any.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_approx_any.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_approx_common.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_approx_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_approx_french.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_approx_french.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_approx_hebrew.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_approx_hebrew.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_approx_italian.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_approx_italian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_approx_portuguese.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_approx_portuguese.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_approx_spanish.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_approx_spanish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_exact_any.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_exact_any.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_exact_approx_common.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_exact_approx_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_exact_common.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_exact_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_exact_french.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_exact_french.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_exact_hebrew.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_exact_hebrew.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_exact_italian.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_exact_italian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_exact_portuguese.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_exact_portuguese.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_exact_spanish.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_exact_spanish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_hebrew_common.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_hebrew_common.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_lang.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_lang.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_languages.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_languages.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_rules_any.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_rules_any.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_rules_french.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_rules_french.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_rules_hebrew.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_rules_hebrew.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_rules_italian.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_rules_italian.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_rules_portuguese.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_rules_portuguese.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/bm/sep_rules_spanish.txt=src/main/resources/org/apache/commons/codec/language/bm/sep_rules_spanish.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | org/apache/commons/codec/language/dmrules.txt=src/main/resources/org/apache/commons/codec/language/dmrules.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         |                                                              |                                                                                 |                                                                 |                                                    | META-INF/NOTICE.txt=NOTICE.txt
commons-collections   | Apache Commons Collections         | 3.2.2   | Types that extend and augment the Java Collections           |                                                                                 | org.apache.commons.collections;version="3.2.2"                  | Required:                                          | Manifest Version: 2
                      | [org.apache.commons.collections]   |         | Framework.                                                   |                                                                                 | org.apache.commons.collections.bag;version="3.2.2"              | osgi.ee;filter:="(&(osgi.ee=JavaSE)(version=1.3))" | Include Resource:
                      |                                    |         | Vendor: The Apache Software Foundation                       |                                                                                 | org.apache.commons.collections.bidimap;version="3.2.2"          |                                                    | META-INF/NOTICE.txt=NOTICE.txt
                      |                                    |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt      |                                                                                 | org.apache.commons.collections.buffer;version="3.2.2"           |                                                    | META-INF/LICENSE.txt=LICENSE.txt
                      |                                    |         | Doc URL: http://commons.apache.org/collections/              |                                                                                 | org.apache.commons.collections.collection;version="3.2.2"       |                                                    |
                      |                                    |         |                                                              |                                                                                 | org.apache.commons.collections.comparators;version="3.2.2"      |                                                    |
