JAR Health Check Report
=======================

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact              | Implementation                                                                     | Specification                          | Signature | Runtime                                                  | Others
                      |                                                                                    |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.8.0_172
commons-dbutils       | Commons DbUtils                                                                    | Commons DbUtils                        |           |                                                          | Manifest-Version: 1.0
                      | Version: 1.5                                                                       | Version: 1.5                           |           |                                                          | Built-By: simonetripodi
                      | Build: tags/DBUTILS_1_5_RC2@r1362456; 2012-07-17 13:48:13+0200                     | Vendor: The Apache Software Foundation |           |                                                          | Tool: Bnd-1.50.0
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | X-Compile-Target-JDK: 1.6
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.6
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.6.0_33
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1342525702972
                      |                                                                                    |                                        |           |                                                          | Archiver-Version: Plexus Archiver
commons-digester      | Commons Digester                                                                   | Commons Digester                       |           |                                                          | Manifest-Version: 1.0
                      | Version: 2.1                                                                       | Version: 2.1                           |           |                                                          | Archiver-Version: Plexus Archiver
                      | Vendor: The Apache Software Foundation                                             | Vendor: The Apache Software Foundation |           |                                                          | Created-By: 1.5.0_24 (Apple Inc.)
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Built-By: simone
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.5.0_24
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.5
                      |                                                                                    |                                        |           |                                                          | X-Compile-Target-JDK: 1.5
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1284884120880
                      |                                                                                    |                                        |           |                                                          | Tool: Bnd-0.0.255
commons-email         | Apache Commons Email                                                               | Apache Commons Email                   |           |                                                          | Manifest-Version: 1.0
                      | Version: 1.5                                                                       | Version: 1.5                           |           |                                                          | Archiver-Version: Plexus Archiver
                      | Build: trunk@r1803365; 2017-07-29 15:56:23+0200                                    | Vendor: The Apache Software Foundation |           |                                                          | Built-By: bodewig
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | Bnd-LastModified: 1501336587121
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Tool: Bnd-3.0.0.201509101326
                      | URL: http://commons.apache.org/proper/commons-email/                               |                                        |           |                                                          | X-Compile-Target-JDK: 1.6
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.6
                      |                                                                                    |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.8.0_131
commons-fileupload    | Apache Commons FileUpload                                                          | Apache Commons FileUpload              |           |                                                          | Manifest-Version: 1.0
                      | Version: 1.3.3                                                                     | Version: 1.3.3                         |           |                                                          | Archiver-Version: Plexus Archiver
                      | Build: UNKNOWN@r18734e9f77a267ebc82ff2ffce6d96e82a34260f; 2017-06-09 22:59:50+0000 | Vendor: The Apache Software Foundation |           |                                                          | Built-By: chtompki
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | Bnd-LastModified: 1497049193761
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Tool: Bnd-3.0.0.201509101326
                      | URL: http://commons.apache.org/proper/commons-fileupload/                          |                                        |           |                                                          | X-Compile-Target-JDK: 1.5
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.5
                      |                                                                                    |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.8.0_131
commons-io            | Commons IO                                                                         | Commons IO                             |           |                                                          | Manifest-Version: 1.0
                      | Version: 2.4                                                                       | Version: 2.4                           |           |                                                          | Built-By: ggregory
                      | Build: tags/2.4-RC2@r1349569; 2012-06-12 18:18:20-0400                             | Vendor: The Apache Software Foundation |           |                                                          | Tool: Bnd-1.50.0
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | X-Compile-Target-JDK: 1.6
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.6
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.6.0_31
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1339539506978
                      |                                                                                    |                                        |           |                                                          | Archiver-Version: Plexus Archiver
commons-jxpath        | Commons JXPath                                                                     | Commons JXPath                         |           |                                                          | Manifest-Version: 1.0
                      | Version: 1.3                                                                       | Version: 1.3                           |           |                                                          | Archiver-Version: Plexus Archiver
                      | Vendor: The Apache Software Foundation                                             | Vendor: The Apache Software Foundation |           |                                                          | Created-By: 1.5.0_13 (Apple Computer, Inc.)
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Built-By: mbenson
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.5.0_13
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.3
                      |                                                                                    |                                        |           |                                                          | X-Compile-Target-JDK: 1.3
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1217435693920
                      |                                                                                    |                                        |           |                                                          | Tool: Bnd-0.0.238
commons-lang          | Commons Lang                                                                       | Commons Lang                           |           |                                                          | Manifest-Version: 1.0
                      | Version: 2.6                                                                       | Version: 2.6                           |           |                                                          | Archiver-Version: Plexus Archiver
                      | Vendor: The Apache Software Foundation                                             | Vendor: The Apache Software Foundation |           |                                                          | Created-By: 1.6.0_20 (Sun Microsystems Inc.)
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Built-By: pemben
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.6.0_20
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.3
                      |                                                                                    |                                        |           |                                                          | X-Compile-Target-JDK: 1.3
                      |                                                                                    |                                        |           |                                                          | Tool: Bnd-0.0.255
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1294959997975
commons-logging       | Apache Commons Logging                                                             | Apache Commons Logging                 |           |                                                          | Manifest-Version: 1.0
                      | Version: 1.2                                                                       | Version: 1.2                           |           |                                                          | Built-By: tn
                      | Build: tags/LOGGING_1_2_RC2@r1608092; 2014-07-05 20:11:44+0200                     | Vendor: The Apache Software Foundation |           |                                                          | Tool: Bnd-2.1.0.20130426-122213
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | X-Compile-Target-JDK: 1.2
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.2
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.7.0_55
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1404583913415
                      |                                                                                    |                                        |           |                                                          | Archiver-Version: Plexus Archiver
commons-net           | Commons Net                                                                        | Commons Net                            |           |                                                          | Manifest-Version: 1.0
                      | Version: 3.3                                                                       | Version: 3.3                           |           |                                                          | Built-By: User
                      | Build: trunk@r1490851; 2013-06-07 23:49:06+0100                                    | Vendor: The Apache Software Foundation |           |                                                          | Tool: Bnd-1.50.0
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | X-Compile-Target-JDK: 1.5
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | X-Compile-Source-JDK: 1.5
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.7.0_21
                      |                                                                                    |                                        |           |                                                          | Bnd-LastModified: 1370645358546
                      |                                                                                    |                                        |           |                                                          | Archiver-Version: Plexus Archiver
commons-pool2         | Apache Commons Pool                                                                | Apache Commons Pool                    |           |                                                          | Manifest-Version: 1.0
                      | Version: 2.6.0                                                                     | Version: 2.6.0                         |           |                                                          | Built-By: ggregory
                      | Build: release@r281258e546f761a00e3379d7db4d6744e721d3c3; 2018-07-03 22:11:17+0000 | Vendor: The Apache Software Foundation |           |                                                          | Bnd-LastModified: 1530656265402
                      | Vendor: The Apache Software Foundation                                             |                                        |           |                                                          | Tool: Bnd-3.5.0.201709291849
                      | Vendor ID: org.apache                                                              |                                        |           |                                                          | X-Compile-Target-JDK: 1.7
                      | URL: http://commons.apache.org/proper/commons-pool/                                |                                        |           |                                                          | X-Compile-Source-JDK: 1.7
                      |                                                                                    |                                        |           |                                                          | Created-By: Apache Maven Bundle Plugin
                      |                                                                                    |                                        |           |                                                          | Build-Jdk: 1.8.0_172

