JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                                          | Export Package                                                                                                         | Capabilities                                               | Others
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             | org.apache.camel.language.constant (Version: 2.17.7)                                                                   |                                                            |
             |                                 |         |                                                         | org.springframework.transaction;resolution:=optional                    |    Uses: org.apache.camel.builder, org.apache.camel.util, org.apache.camel, org.apache.camel.spi                       |                                                            |
             |                                 |         |                                                         | org.w3c.dom                                                             | org.apache.camel.component.stub (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         | org.w3c.dom.ls                                                          |    Uses: org.apache.camel.component.vm, org.apache.camel, org.apache.camel.component.seda, org.apache.camel.spi        |                                                            |
             |                                 |         |                                                         | org.xml.sax                                                             | org.apache.camel.component.xslt (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         | org.xml.sax.ext                                                         |    Uses: javax.xml.transform, org.apache.camel, org.apache.camel.builder.xml, org.apache.camel.spi,                    |                                                            |
             |                                 |         |                                                         | org.xml.sax.helpers                                                     |       org.apache.camel.impl, org.apache.camel.util, org.apache.camel.converter.jaxp, org.slf4j,                        |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.api.management                                                                                  |                                                            |
             |                                 |         |                                                         | Dynamic:                                                                | org.apache.camel.language.ref (Version: 2.17.7)                                                                        |                                                            |
             |                                 |         |                                                         | org.apache.camel.spring.util;version="[2.17.7,2.17.8)"                  |    Uses: org.apache.camel.support, org.apache.camel, org.apache.camel.builder, org.apache.camel.util,                  |                                                            |
             |                                 |         |                                                         | org.apache.camel.spring.pollingconsumer;version="[2.17.7,2.17.8)"       |       org.apache.camel.spi                                                                                             |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor.interceptor.jpa;version="[2.17.7,2.17.8)"    | org.apache.camel.converter.jaxp (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         | org.apache.camel.pollconsumer.quartz2;version="[2.17.7,2.17.8)"         |    Uses: org.apache.camel.util, org.apache.camel, javax.xml.transform, org.w3c.dom, javax.xml.stream,                  |                                                            |
             |                                 |         |                                                         | net.sf.saxon                                                            |       org.xml.sax, org.xml.sax.ext, javax.xml.transform.sax, org.slf4j, javax.xml.transform.stream,                    |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.parsers, javax.xml.namespace, javax.xml.transform.stax, javax.xml.transform.dom                        |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.impl.osgi (Version: 2.17.7)                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.osgi.framework, org.apache.camel.spi, org.slf4j, org.apache.camel.model,                |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.util, org.apache.camel.impl.converter, org.apache.camel.impl.scan, org.osgi.framework.wiring,   |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.impl.osgi.tracker                                                                               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.dataset (Version: 2.17.7)                                                                   |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.impl, org.apache.camel.util, org.apache.camel.processor,                   |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.spi, org.apache.camel.component.mock, org.slf4j                                                 |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.util.jndi (Version: 2.17.7)                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, javax.naming, javax.naming.spi, org.apache.camel.spi                                   |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.timer (Version: 2.17.7)                                                                     |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel, org.apache.camel.spi, org.slf4j,                                     |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.api.management                                                                                  |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.properties (Version: 2.17.7)                                                                |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.slf4j, org.apache.camel, org.apache.camel.spi, org.apache.camel.impl               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component (Version: 2.17.7)                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel.api.management.mbean,                          |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.api.management, org.apache.camel, org.apache.camel.converter, org.apache.camel.spi, org.slf4j   |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.api.management.mbean (Version: 2.17.7)                                                                |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.management.openmbean, org.apache.camel.api.management, org.apache.camel.spi                             |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.management (Version: 2.17.7)                                                                          |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.api.management, org.apache.camel, javax.management.remote, org.slf4j, javax.management,      |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.util, org.apache.camel.support, javax.management.modelmbean, org.apache.camel.spi,              |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.impl, org.apache.camel.processor.interceptor, org.apache.camel.processor,                       |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model, org.apache.camel.management.mbean, org.apache.camel.builder,                             |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model.loadbalancer, org.apache.camel.component.bean, org.apache.camel.processor.idempotent,     |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor.validation, org.apache.camel.processor.aggregate,                                     |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor.loadbalancer, org.apache.camel.component.log, org.apache.camel.management.event       |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.dataformat (Version: 2.17.7)                                                                |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel, org.apache.camel.spi,                         |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor                                                                                       |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.test (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel, org.slf4j,                                    |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.component.mock, org.apache.camel.spi                                                            |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.xpath (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.xml.xpath, org.apache.camel.support, org.apache.camel, org.apache.camel.builder.xml,                    |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.namespace                                                                                              |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.simple.ast (Version: 2.17.7)                                                                 |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.language.simple.types, org.apache.camel.builder, org.apache.camel, org.apache.camel.spi,     |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.util                                                                                            |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.idempotent (Version: 2.17.7)                                                                |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel.api.management, org.apache.camel.support, org.apache.camel,           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.spi, org.slf4j                                                                                  |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.validation (Version: 2.17.7)                                                                |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.xml.transform, org.apache.camel, javax.xml.validation, org.slf4j, org.xml.sax,                          |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.util, org.apache.camel.support, org.w3c.dom.ls, org.apache.camel.converter,                     |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.transform.stream, javax.xml.transform.stax, javax.xml.parsers, javax.xml.transform.dom, org.w3c.dom,   |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.converter.jaxp, javax.xml.transform.sax, org.apache.camel.spi                                   |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.model.dataformat (Version: 2.17.7)                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.model, org.apache.camel, javax.xml.bind.annotation, org.apache.camel.spi,                    |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.util, org.apache.camel.impl, javax.xml.namespace, org.w3c.dom, org.apache.camel.util.jsse,      |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.bind.annotation.adapters                                                                               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.header (Version: 2.17.7)                                                                     |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.builder, org.apache.camel.util, org.apache.camel, org.apache.camel.spi                       |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.resequencer (Version: 2.17.7)                                                               |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.util.concurrent                                                            |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.impl.scan (Version: 2.17.7)                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel.spi                                                                   |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.model.language (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.xml.bind.annotation, org.apache.camel.spi, org.apache.camel.util, org.apache.camel.model,               |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel, javax.xml.namespace, org.apache.camel.component.bean, org.apache.camel.language.bean,          |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.builder, org.apache.camel.language.tokenizer, javax.xml.xpath, org.apache.camel.builder.xml     |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.language (Version: 2.17.7)                                                                  |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel, org.apache.camel.spi,                         |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.component, org.slf4j                                                                            |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.management.event (Version: 2.17.7)                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.spi, org.apache.camel.util                                                 |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.management.mbean (Version: 2.17.7)                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel.model, org.apache.camel.processor.interceptor,                        |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.api.management, org.apache.camel, javax.management, org.apache.camel.api.management.mbean,      |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model.language, org.apache.camel.spi, org.apache.camel.processor.aggregate,                     |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.management.openmbean, org.apache.camel.component.bean, org.w3c.dom, org.slf4j,                             |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model.rest, org.apache.camel.processor, org.apache.camel.processor.loadbalancer,                |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.impl, org.apache.camel.model.loadbalancer, org.apache.camel.builder,                            |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor.idempotent, org.apache.camel.processor.validation, org.xml.sax.helpers, org.xml.sax,  |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.parsers                                                                                                |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language (Version: 2.17.7)                                                                            |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.component.bean                                                                               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.browse (Version: 2.17.7)                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel, org.apache.camel.processor.loadbalancer, org.apache.camel.spi        |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.impl (Version: 2.17.7)                                                                                |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel.spi, org.slf4j, org.apache.camel.model, org.apache.camel,             |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model.language, org.apache.camel.support, org.apache.camel.component.bean,                      |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.bind.annotation, org.apache.camel.processor, org.apache.camel.component.properties,                    |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.builder, javax.naming, org.apache.camel.api.management.mbean,                                   |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor.interceptor, org.apache.camel.management, javax.management,                           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model.rest, org.apache.camel.impl.converter, javax.xml.bind, org.apache.camel.management.event, |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.util.concurrent, javax.activation, org.apache.camel.impl.scan, org.apache.camel.component.rest, |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.converter.stream, org.apache.camel.component.mock, org.apache.camel.main                        |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.builder (Version: 2.17.7)                                                                             |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.model, org.apache.camel.impl, org.apache.camel.util, org.apache.camel,                       |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.spi, org.slf4j, org.apache.camel.model.language, org.apache.camel.builder.xml,                  |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.util.jsse, org.apache.camel.model.dataformat, org.w3c.dom,                                      |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor.exceptionpolicy, org.apache.camel.processor, org.apache.camel.support,                |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.component.bean, org.apache.camel.component.properties, org.apache.camel.language.bean,          |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.component.mock, org.apache.camel.component.direct, org.apache.camel.management.event,           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model.rest, org.apache.camel.language.simple                                                    |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.util.concurrent (Version: 2.17.7)                                                                     |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.slf4j, org.apache.camel, org.apache.camel.util                                                            |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.interceptor (Version: 2.17.7)                                                               |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel.api.management.mbean,                          |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model, org.apache.camel, org.apache.camel.spi, org.apache.camel.management.event, org.slf4j,    |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.support, org.apache.camel.processor                                                             |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.mock (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.builder, org.apache.camel.util, org.apache.camel.model.language,           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.impl, org.apache.camel.processor, org.apache.camel.spi, org.slf4j                               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.bean (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.slf4j, org.apache.camel.impl, org.apache.camel.util, org.apache.camel.spi,              |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.language, org.apache.camel.language.bean, org.apache.camel.builder, org.apache.camel.support,   |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor, org.apache.camel.processor.aggregate, org.apache.camel.builder.xml                   |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.beanclass (Version: 2.17.7)                                                                 |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel.component.bean, org.apache.camel, org.apache.camel.spi                |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.exceptionpolicy (Version: 2.17.7)                                                           |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel.model, org.apache.camel, org.apache.camel.model.language,             |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.spi, org.slf4j                                                                                  |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.scheduler (Version: 2.17.7)                                                                 |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel, org.apache.camel.spi, org.slf4j                                      |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.builder.xml (Version: 2.17.7)                                                                         |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.xml.xpath, org.apache.camel.util, org.apache.camel.spi, javax.xml.namespace, org.apache.camel,          |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.transform, org.xml.sax, javax.xml.transform.dom, org.w3c.dom, javax.xml.transform.stream,              |                                                            |
             |                                 |         |                                                         |                                                                         |       org.slf4j, org.apache.camel.model.language, javax.xml.bind.annotation.adapters, org.apache.camel.impl,           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.support, javax.xml.transform.stax, javax.xml.parsers, javax.xml.stream,                         |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.converter.jaxp, javax.xml.transform.sax                                                         |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.bean (Version: 2.17.7)                                                                       |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.component.bean, org.apache.camel, org.apache.camel.util, org.apache.camel.spi                |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.converter.stream (Version: 2.17.7)                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel, org.apache.camel.spi, javax.crypto.spec, javax.crypto,               |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.support, org.slf4j, javax.xml.transform, javax.xml.transform.stream, javax.xml.transform.sax    |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.model.config (Version: 2.17.7)                                                                        |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.xml.bind.annotation, org.apache.camel.spi, org.apache.camel.model, javax.xml.namespace,                 |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.processor.resequencer                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.util (Version: 2.17.7)                                                                                |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.spi, org.slf4j, org.apache.camel.component.properties,                     |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.model, javax.xml.bind.annotation, javax.naming, org.w3c.dom, org.apache.camel.impl,             |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.xml.transform, org.xml.sax.helpers, org.xml.sax, javax.xml.parsers                                         |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.main (Version: 2.17.7)                                                                                |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel, org.apache.camel.spi, org.apache.camel.support, org.slf4j,           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.builder, org.apache.camel.util, org.apache.camel.model                                          |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.impl.converter (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.util, org.apache.camel, org.apache.camel.spi, org.slf4j, org.apache.camel.support,           |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.component.file, org.apache.camel.component.bean, org.apache.camel.converter,                    |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.converter.jaxp, org.apache.camel.converter.stream                                               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.controlbus (Version: 2.17.7)                                                                |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel, org.apache.camel.spi, org.apache.camel.util, javax.management,       |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.builder                                                                                         |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.util.jsse (Version: 2.17.7)                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: javax.net.ssl, org.slf4j, org.apache.camel.util, org.apache.camel, org.apache.camel.spi                       |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.converter (Version: 2.17.7)                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.spi, org.slf4j, org.apache.camel.util                                      |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.util.component (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel.util, org.apache.camel, org.apache.camel.spi, org.slf4j               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.ref (Version: 2.17.7)                                                                       |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel, org.apache.camel.util, org.apache.camel.spi                          |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.loadbalancer (Version: 2.17.7)                                                              |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.util, org.apache.camel.spi, org.slf4j, org.apache.camel.impl,              |                                                            |
             |                                 |         |                                                         |                                                                         |       org.apache.camel.support                                                                                         |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.spi (Version: 2.17.7)                                                                                 |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel, org.apache.camel.model, org.apache.camel.impl, org.slf4j, javax.management,                 |                                                            |
             |                                 |         |                                                         |                                                                         |       javax.management.modelmbean, javax.xml.bind                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.rest (Version: 2.17.7)                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         |    Uses: org.apache.camel.impl, org.apache.camel, org.apache.camel.spi, org.apache.camel.util                          |                                                            |
