JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact         | Name                   | Version | Description                                             | Import Package                                                      | Export Package                                                                                                              | Capabilities | Others
                 |                        |         |                                                         | org.apache.log4j;version="[1.2,2)";resolution:=optional             |       com.hazelcast.nio.serialization.impl, com.hazelcast.version                                                           |              |
                 |                        |         |                                                         | org.apache.log4j.spi;version="[1.2,2)";resolution:=optional         | com.hazelcast.cache.impl.operation (Version: 3.11.2)                                                                        |              |
                 |                        |         |                                                         | org.apache.logging.log4j;version="[2.3,3)";resolution:=optional     |    Uses: com.hazelcast.spi, com.hazelcast.cache.impl, com.hazelcast.nio.serialization, com.hazelcast.config,                |              |
                 |                        |         |                                                         | org.apache.logging.log4j.spi;version="[2.3,3)";resolution:=optional |       com.hazelcast.nio, com.hazelcast.util.function, com.hazelcast.cache.impl.record, javax.cache.processor,               |              |
                 |                        |         |                                                         | org.codehaus.groovy.jsr223;resolution:=optional;version="[2.1,3)"   |       com.hazelcast.logging, com.hazelcast.cache, com.hazelcast.spi.impl, com.hazelcast.core,                               |              |
                 |                        |         |                                                         | org.jruby.embed.jsr223;resolution:=optional;version="[1.7,2)"       |       com.hazelcast.spi.partition, com.hazelcast.util, javax.cache, com.hazelcast.internal.cluster,                         |              |
                 |                        |         |                                                         | org.osgi.framework;version="[1.5,2)";resolution:=optional           |       com.hazelcast.internal.serialization.impl, com.hazelcast.internal.eviction, com.hazelcast.spi.exception,              |              |
                 |                        |         |                                                         | org.slf4j;version="[1.7,2)";resolution:=optional                    |       com.hazelcast.map.impl, javax.cache.expiry, com.hazelcast.internal.nearcache.impl.invalidation,                       |              |
                 |                        |         |                                                         | org.w3c.dom                                                         |       com.hazelcast.wan.impl, javax.cache.configuration, com.hazelcast.spi.merge,                                           |              |
                 |                        |         |                                                         | org.xml.sax                                                         |       com.hazelcast.spi.impl.operationservice, com.hazelcast.version, com.hazelcast.instance,                               |              |
                 |                        |         |                                                         | sun.misc;resolution:=optional                                       |       com.hazelcast.spi.impl.operationservice.impl.operations, com.hazelcast.spi.serialization,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.cache.impl.event, com.hazelcast.internal.util                                                           |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.impl.sequence (Version: 3.11.2)                                                                           |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.util, com.hazelcast.nio, com.hazelcast.core, com.hazelcast.util.concurrent                           |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.aggregation (Version: 3.11.2)                                                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.aggregation.impl                                                                                     |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.mapstore.writethrough (Version: 3.11.2)                                                              |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.map.impl.mapstore, com.hazelcast.map.impl, com.hazelcast.nio.serialization,                          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization                                                                                  |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.transaction.impl (Version: 3.11.2)                                                                            |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.transaction, com.hazelcast.transaction.impl.operations, com.hazelcast.spi, com.hazelcast.nio,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.multimap.impl, com.hazelcast.core, javax.transaction.xa, com.hazelcast.collection.impl.set,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.proxyservice, com.hazelcast.map.impl, com.hazelcast.collection.impl.queue,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.collection.impl.list, com.hazelcast.transaction.impl.xa, com.hazelcast.spi.impl,                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.transaction.impl.xa.operations,                                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization.impl, com.hazelcast.internal.serialization, com.hazelcast.logging,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.spi.exception, com.hazelcast.internal.util.counters,                                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster, com.hazelcast.instance, com.hazelcast.spi.impl.operationservice,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.spi.impl.executionservice, com.hazelcast.internal.metrics                         |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.eviction (Version: 3.11.2)                                                                                |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.config, com.hazelcast.nio                       |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.querycache.utils (Version: 3.11.2)                                                                   |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.map.impl.querycache.accumulator, com.hazelcast.map.impl.querycache.publisher,                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.querycache                                                                                     |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.executor.impl.operations (Version: 3.11.2)                                                                    |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.spi, com.hazelcast.nio.serialization, com.hazelcast.executor.impl,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.serialization, com.hazelcast.nio, com.hazelcast.spi.impl, com.hazelcast.spi.exception               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.listener (Version: 3.11.2)                                                                                |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.map                                                                              |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.util (Version: 3.11.2)                                                                               |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.internal.util.iterator, com.hazelcast.spi,                                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.spi.properties, com.hazelcast.util.function, com.hazelcast.nio,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.spi.impl, com.hazelcast.util.executor, com.hazelcast.internal.util.futures,      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.spi.serialization, com.hazelcast.internal.cluster, com.hazelcast.spi.exception,     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization.impl                                                                             |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.ascii.memcache (Version: 3.11.2)                                                                     |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.ascii, com.hazelcast.nio, com.hazelcast.util.collection, com.hazelcast.nio.ascii,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.util, com.hazelcast.core, com.hazelcast.nio.serialization,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance                                                                                                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.memory.impl (Version: 3.11.2)                                                                        |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.memory, sun.misc, com.hazelcast.util.collection, com.hazelcast.util,                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.nio                                                                              |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.security.permission (Version: 3.11.2)                                                                         |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.concurrent.idgen, com.hazelcast.concurrent.countdownlatch,                                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.usercodedeployment, com.hazelcast.map.impl, com.hazelcast.flakeidgen.impl,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.topic.impl, com.hazelcast.multimap.impl, com.hazelcast.replicatedmap.impl,                              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.concurrent.atomicreference, com.hazelcast.durableexecutor.impl, com.hazelcast.cache.impl,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.collection.impl.set, com.hazelcast.concurrent.lock, com.hazelcast.cardinality.impl,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.concurrent.atomiclong, com.hazelcast.crdt.pncounter, com.hazelcast.collection.impl.queue,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.collection.impl.list, com.hazelcast.ringbuffer.impl, com.hazelcast.executor.impl,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.mapreduce.impl, com.hazelcast.concurrent.semaphore, com.hazelcast.config.matcher                        |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.concurrent.atomicreference (Version: 3.11.2)                                                                  |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.spi, com.hazelcast.spi.impl.merge, com.hazelcast.util,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.concurrent.atomicreference.operations,                                            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization.impl, com.hazelcast.internal.serialization, com.hazelcast.core,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.partition, com.hazelcast.spi.merge, com.hazelcast.internal.config,                                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.partition.strategy, com.hazelcast.internal.cluster, com.hazelcast.version                               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.osgi.impl (Version: 3.11.2)                                                                                   |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.logging, org.osgi.framework, com.hazelcast.osgi, com.hazelcast.instance,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.cardinality, com.hazelcast.mapreduce, com.hazelcast.ringbuffer, com.hazelcast.core,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.scheduledexecutor, com.hazelcast.quorum, com.hazelcast.util, com.hazelcast.config,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.flakeidgen, com.hazelcast.transaction, com.hazelcast.crdt.pncounter, com.hazelcast.durableexecutor,     |              |
                 |                        |         |                                                         |                                                                     |       javax.script, com.hazelcast.nio, com.hazelcast.internal.management                                                    |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.cache.impl.eviction (Version: 3.11.2)                                                                         |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.cache.impl, com.hazelcast.spi.partition, com.hazelcast.core, com.hazelcast.spi,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster, com.hazelcast.nio, com.hazelcast.version, com.hazelcast.instance,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.properties, com.hazelcast.config, com.hazelcast.cache.impl.operation,                               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.nearcache.impl.invalidation, com.hazelcast.internal.eviction                                   |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.management.operation (Version: 3.11.2)                                                               |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.management, com.hazelcast.spi, com.hazelcast.nio.serialization,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.wan, com.hazelcast.nio, com.hazelcast.map.impl, com.hazelcast.core,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.properties, javax.script, com.hazelcast.nio.serialization.impl, com.hazelcast.internal.cluster,     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.version, com.hazelcast.spi.impl, com.hazelcast.internal.management.dto, com.hazelcast.security,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance                                                                                                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.security (Version: 3.11.2)                                                                                    |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.config, javax.security.auth, com.hazelcast.core,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi, javax.security.auth.login, com.hazelcast.util, com.hazelcast.spi.impl                              |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.collection.impl.set (Version: 3.11.2)                                                                         |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.collection.impl.collection, com.hazelcast.nio.serialization, com.hazelcast.spi,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.config, com.hazelcast.core, com.hazelcast.collection.impl.set.operations,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.transaction, com.hazelcast.transaction.impl, com.hazelcast.collection.impl.txnset,                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster, com.hazelcast.version                                                                 |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.mapstore (Version: 3.11.2)                                                                           |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.map.impl, com.hazelcast.nio.serialization, com.hazelcast.internal.serialization,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.core, com.hazelcast.spi, com.hazelcast.util, com.hazelcast.config,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.serialization, com.hazelcast.map.impl.mapstore.writethrough,                                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.mapstore.writebehind, com.hazelcast.spi.properties, com.hazelcast.nio                          |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.concurrent.semaphore.operations (Version: 3.11.2)                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.concurrent.semaphore, com.hazelcast.spi, com.hazelcast.spi.impl, com.hazelcast.nio,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.spi.partition, com.hazelcast.nio.serialization, com.hazelcast.util               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.cardinality.impl.hyperloglog (Version: 3.11.2)                                                                |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.nio.serialization.impl                                              |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.nearcache.invalidation (Version: 3.11.2)                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.nearcache.impl.invalidation, com.hazelcast.map.listener, com.hazelcast.logging,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.core, com.hazelcast.spi, com.hazelcast.cluster.memberselector, com.hazelcast.map.impl,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster, com.hazelcast.nio, com.hazelcast.map.impl.operation,                                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization                                                                                       |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.protocol.task.list (Version: 3.11.2)                                                              |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.collection.impl.collection.operations, com.hazelcast.collection.impl.list,        |              |
